name,album,artist,release_date,length,popularity,acousticness,danceability,valence,key,energy,instrumentalness,liveness,loudness,speechiness,mode,tempo,time_signature
J.A.M. (Just A Minute),J.A.M. (Just A Minute),Cory Wong,2022-04-22,211582,47,0.399,0.844,0.92,2,0.943,0.0224,0.0286,-4.847,0.0901,0,114.988,4
Talking Fast,Talking Fast,En Rie,2022-05-27,227246,0,0.498,0.777,0.648,5,0.634,0.000146,0.0665,-8.901,0.111,0,103.5,4
Stuck On You,EP2,Saint Joshua,2022-05-20,272211,35,0.226,0.764,0.858,9,0.334,0.0,0.0838,-10.181,0.301,0,100.063,4
End of Tha Night,End of Tha Night,Blaxian,2022-05-15,189884,27,0.514,0.679,0.7,5,0.601,1.73e-06,0.0947,-7.971,0.191,0,104.986,4
Turn Up The Sunshine - From 'Minions: The Rise of Gru' Soundtrack,Turn Up The Sunshine (From 'Minions: The Rise of Gru' Soundtrack),Diana Ross,2022-05-19,229610,61,0.114,0.776,0.774,11,0.676,3.29e-06,0.0687,-5.007,0.0511,1,110.017,4
Until I Get Back,Until I Get Back,Swatkins,2022-05-06,273106,37,0.0996,0.772,0.932,7,0.644,0.000216,0.084,-7.935,0.0884,1,169.488,4
Worthy,Worthy,Nuela Charles,2022-05-27,185375,0,0.0317,0.593,0.628,9,0.754,0.0103,0.174,-5.088,0.0294,1,153.92,4
Keep That Funk Alive,Keep That Funk Alive,Lettuce,2022-05-20,261402,38,0.00704,0.626,0.709,5,0.842,0.0,0.257,-6.714,0.142,0,82.995,4
Dance,Dance,Numb Tongues,2022-05-13,265467,31,0.0301,0.629,0.869,8,0.886,0.000106,0.0851,-4.772,0.0699,0,124.984,4
EASE YOUR MIND,OASIS,Darius,2022-04-22,237368,48,0.0132,0.744,0.559,5,0.736,0.145,0.06,-4.269,0.156,0,113.982,4
Coming Around,Vermillion Sands,Lazy Habits,2022-04-29,239003,35,0.0421,0.56,0.619,10,0.709,0.0,0.0874,-6.819,0.2,0,102.941,4
Everybody in the World (feat. New Breed Brass Band),Everybody in the World,Trombone Shorty,2022-04-15,234194,37,0.0743,0.63,0.79,0,0.83,0.0,0.123,-7.014,0.0619,0,102.638,4
